criando ST...
arquivo lido e ST construida em 1.23843 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = #61888
selectST executado em 0.322085 segundos.
>>> Posição 1 = $1
selectST executado em 0.005395 segundos.
>>> Posição 2 = $5,000
selectST executado em 0.005354 segundos.
>>> Posição 3 = 1
selectST executado em 0.037569 segundos.
>>> Posição 4 = 1.A
selectST executado em 0.037573 segundos.
>>> Posição 5 = 1.B
selectST executado em 0.037723 segundos.
>>> Posição 6 = 1.C
selectST executado em 0.035916 segundos.
>>> Posição 7 = 1.D
selectST executado em 0.034102 segundos.
>>> Posição 8 = 1.E
selectST executado em 0.035717 segundos.
>>> Posição 9 = 1.E.1
selectST executado em 0.033175 segundos.
>>> Posição 10 = 1.E.2
selectST executado em 0.032 segundos.
>>> Posição 11 = 1.E.3
selectST executado em 0.030759 segundos.
>>> Posição 12 = 1.E.4
selectST executado em 0.030429 segundos.
>>> Posição 13 = 1.E.5
selectST executado em 0.030071 segundos.
>>> Posição 14 = 1.E.6
selectST executado em 0.029657 segundos.
>>> Posição 15 = 1.E.7
selectST executado em 0.030878 segundos.
>>> Posição 16 = 1.E.8
selectST executado em 0.036011 segundos.
>>> Posição 17 = 1.E.9
selectST executado em 0.030898 segundos.
>>> Posição 18 = 1.F
selectST executado em 0.023597 segundos.
>>> Posição 19 = 1.F.1
selectST executado em 0.023557 segundos.
>>> Posição 20 = 1.F.2
selectST executado em 0.02134 segundos.
>>> Posição 21 = 1.F.3
selectST executado em 0.02427 segundos.
>>> Posição 22 = 1.F.4
selectST executado em 0.016085 segundos.
>>> Posição 23 = 1.F.5
selectST executado em 0.015202 segundos.
>>> Posição 24 = 1.F.6
selectST executado em 0.013502 segundos.
>>> Posição 25 = 1500
selectST executado em 0.007273 segundos.
>>> Posição 26 = 1924
selectST executado em 0.317806 segundos.
>>> Posição 27 = 2
selectST executado em 0.012078 segundos.
>>> Posição 28 = 20%
selectST executado em 0.027365 segundos.
>>> Posição 29 = 2001
selectST executado em 0.010595 segundos.
>>> Posição 30 = 2020
selectST executado em 0.322216 segundos.
>>> Posição 31 = 22
selectST executado em 0.322355 segundos.
>>> Posição 32 = 3
selectST executado em 0.023654 segundos.
>>> Posição 33 = 30
selectST executado em 0.024975 segundos.
>>> Posição 34 = 4
selectST executado em 0.025523 segundos.
>>> Posição 35 = 5
selectST executado em 0.001722 segundos.
>>> Posição 36 = 50
selectST executado em 0.004603 segundos.
>>> Posição 37 = 501(c)(3
selectST executado em 0.01004 segundos.
>>> Posição 38 = 596-1887
selectST executado em 0.006882 segundos.
>>> Posição 39 = 60
selectST executado em 0.026277 segundos.
>>> Posição 40 = 61888-0.txt
selectST executado em 0.043575 segundos.
>>> Posição 41 = 61888-0.zip
selectST executado em 0.043557 segundos.
>>> Posição 42 = 64-6221541
selectST executado em 0.008892 segundos.
>>> Posição 43 = 750175
selectST executado em 0.008006 segundos.
>>> Posição 44 = 801
selectST executado em 0.006945 segundos.
>>> Posição 45 = 809
selectST executado em 0.007397 segundos.
>>> Posição 46 = 84116
selectST executado em 0.006997 segundos.
>>> Posição 47 = 90
selectST executado em 0.023975 segundos.
>>> Posição 48 = 99775
selectST executado em 0.007878 segundos.
>>> Posição 49 = A
selectST executado em 0.309798 segundos.
>>> Posição 50 = ACTUAL
selectST executado em 0.018227 segundos.
>>> Posição 51 = AGREE
selectST executado em 0.019957 segundos.
>>> Posição 52 = AGREEMENT
selectST executado em 0.018556 segundos.
>>> Posição 53 = AK
selectST executado em 0.007915 segundos.
>>> Posição 54 = ALLEN
selectST executado em 0.318872 segundos.
>>> Posição 55 = AMERICA
selectST executado em 0.316311 segundos.
>>> Posição 56 = AND
selectST executado em 0.305087 segundos.
>>> Posição 57 = ANY
selectST executado em 0.018716 segundos.
>>> Posição 58 = ANYTHING
selectST executado em 0.039209 segundos.
>>> Posição 59 = AS-IS
selectST executado em 0.016037 segundos.
>>> Posição 60 = ASCII
selectST executado em 0.028589 segundos.
>>> Posição 61 = About
selectST executado em 0.083861 segundos.
>>> Posição 62 = Above
selectST executado em 0.05517 segundos.
>>> Posição 63 = Additional
selectST executado em 0.030511 segundos.
>>> Posição 64 = After
selectST executado em 0.186905 segundos.
>>> Posição 65 = Alaska
selectST executado em 0.008245 segundos.
>>> Posição 66 = All
selectST executado em 0.316976 segundos.
>>> Posição 67 = Allen
selectST executado em 0.326236 segundos.
>>> Posição 68 = American
selectST executado em 0.070644 segundos.
>>> Posição 69 = And
selectST executado em 0.238603 segundos.
>>> Posição 70 = Another
selectST executado em 0.157925 segundos.
>>> Posição 71 = Any
selectST executado em 0.027891 segundos.
>>> Posição 72 = April
selectST executado em 0.324015 segundos.
>>> Posição 73 = Archive
selectST executado em 0.319457 segundos.
>>> Posição 74 = As
selectST executado em 0.274699 segundos.
>>> Posição 75 = At
selectST executado em 0.23402 segundos.
>>> Posição 76 = August
selectST executado em 0.19205 segundos.
>>> Posição 77 = Author
selectST executado em 0.32277 segundos.
>>> Posição 78 = Away
selectST executado em 0.248854 segundos.
>>> Posição 79 = B
selectST executado em 0.006467 segundos.
>>> Posição 80 = BE
selectST executado em 0.018336 segundos.
>>> Posição 81 = BEAR
selectST executado em 0.305142 segundos.
>>> Posição 82 = BEAVER
selectST executado em 0.055308 segundos.
>>> Posição 83 = BEFORE
selectST executado em 0.03852 segundos.
