criando ST...
arquivo lido e ST construida em 0.068503 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = A
selectST executado em 3.7e-05 segundos.
>>> Posição 1 = Admodum
selectST executado em 0.000778 segundos.
>>> Posição 2 = Aenean
selectST executado em 0.000223 segundos.
>>> Posição 3 = Atirei
selectST executado em 0.000843 segundos.
>>> Posição 4 = Casamentiss
selectST executado em 0.000129 segundos.
>>> Posição 5 = Cevadis
selectST executado em 0.000585 segundos.
>>> Posição 6 = Copo
selectST executado em 0.000591 segundos.
>>> Posição 7 = Delegadis
selectST executado em 8.2e-05 segundos.
>>> Posição 8 = Detraxit
selectST executado em 0.000889 segundos.
>>> Posição 9 = Diuretics
selectST executado em 0.001074 segundos.
>>> Posição 10 = Em
selectST executado em 0.001233 segundos.
>>> Posição 11 = Forevis
selectST executado em 0.000807 segundos.
>>> Posição 12 = In
selectST executado em 0.001145 segundos.
>>> Posição 13 = Interagi
selectST executado em 0.000926 segundos.
>>> Posição 14 = Interessantiss
selectST executado em 0.00128 segundos.
>>> Posição 15 = Ipsum
selectST executado em 1.1e-05 segundos.
>>> Posição 16 = Leite
selectST executado em 0.000973 segundos.
>>> Posição 17 = Mais
selectST executado em 0.001208 segundos.
>>> Posição 18 = Manduma
selectST executado em 0.000156 segundos.
>>> Posição 19 = Mauris
selectST executado em 0.000187 segundos.
>>> Posição 20 = Mussum
selectST executado em 6e-06 segundos.
>>> Posição 21 = Mé
selectST executado em 0.00026 segundos.
>>> Posição 22 = Nam
selectST executado em 0.000423 segundos.
>>> Posição 23 = Nec
selectST executado em 0.001321 segundos.
>>> Posição 24 = Nullam
selectST executado em 0.000732 segundos.
>>> Posição 25 = Não
selectST executado em 0.001001 segundos.
>>> Posição 26 = Paisis
selectST executado em 0.000492 segundos.
>>> Posição 27 = Per
selectST executado em 0.000868 segundos.
>>> Posição 28 = Posuere
selectST executado em 0.000732 segundos.
>>> Posição 29 = Pra
selectST executado em 0.000673 segundos.
>>> Posição 30 = Praesent
selectST executado em 0.000388 segundos.
>>> Posição 31 = Quem
selectST executado em 0.000445 segundos.
>>> Posição 32 = Sapien
selectST executado em 0.001123 segundos.
>>> Posição 33 = Sed
selectST executado em 0.001352 segundos.
>>> Posição 34 = Si
selectST executado em 0.000293 segundos.
>>> Posição 35 = Suco
selectST executado em 0.001026 segundos.
>>> Posição 36 = Todo
selectST executado em 0.001255 segundos.
>>> Posição 37 = Toma
selectST executado em 0.000697 segundos.
>>> Posição 38 = Tá
selectST executado em 0.000334 segundos.
>>> Posição 39 = Ut
selectST executado em 0.000523 segundos.
>>> Posição 40 = Vehicula
selectST executado em 0.000515 segundos.
>>> Posição 41 = Vide
selectST executado em 0.000793 segundos.
>>> Posição 42 = Viva
selectST executado em 0.000802 segundos.
>>> Posição 43 = Vivamus
selectST executado em 0.000532 segundos.
>>> Posição 44 = a
selectST executado em 0.000713 segundos.
>>> Posição 45 = abertis
selectST executado em 3.4e-05 segundos.
>>> Posição 46 = ac
selectST executado em 0.000931 segundos.
>>> Posição 47 = accumsan
selectST executado em 0.000801 segundos.
>>> Posição 48 = ad
selectST executado em 0.000828 segundos.
>>> Posição 49 = aguis
selectST executado em 0.00106 segundos.
>>> Posição 50 = alcoolatra
selectST executado em 0.001204 segundos.
>>> Posição 51 = alegrar
selectST executado em 0.000373 segundos.
>>> Posição 52 = aliquam
selectST executado em 0.000229 segundos.
>>> Posição 53 = aliquet
selectST executado em 0.000942 segundos.
>>> Posição 54 = altera
selectST executado em 6.3e-05 segundos.
>>> Posição 55 = amet
selectST executado em 0.000541 segundos.
>>> Posição 56 = amistosis
selectST executado em 0.001192 segundos.
>>> Posição 57 = ampola
selectST executado em 0.000584 segundos.
>>> Posição 58 = anonimis
selectST executado em 0.001188 segundos.
>>> Posição 59 = ante
selectST executado em 0.000718 segundos.
>>> Posição 60 = aptent
selectST executado em 0.000829 segundos.
>>> Posição 61 = arcu
selectST executado em 0.000116 segundos.
>>> Posição 62 = arma
selectST executado em 0.000588 segundos.
>>> Posição 63 = as
selectST executado em 0.0014 segundos.
>>> Posição 64 = augue
selectST executado em 0.000111 segundos.
>>> Posição 65 = aumento
selectST executado em 0.000911 segundos.
>>> Posição 66 = aí
selectST executado em 0.000325 segundos.
>>> Posição 67 = bebadis
selectST executado em 0.000614 segundos.
>>> Posição 68 = bibendum
selectST executado em 9.9e-05 segundos.
>>> Posição 69 = blandit
selectST executado em 0.00073 segundos.
>>> Posição 70 = boa
selectST executado em 0.000458 segundos.
>>> Posição 71 = bolis
selectST executado em 0.001322 segundos.
>>> Posição 72 = bota
selectST executado em 0.000312 segundos.
>>> Posição 73 = cabeça
selectST executado em 0.000995 segundos.
>>> Posição 74 = cachacis
selectST executado em 0.000358 segundos.
>>> Posição 75 = cacilds
selectST executado em 1.7e-05 segundos.
>>> Posição 76 = cair
selectST executado em 0.001243 segundos.
>>> Posição 77 = capivaris
selectST executado em 0.000975 segundos.
>>> Posição 78 = caçá
selectST executado em 0.000481 segundos.
>>> Posição 79 = ce
selectST executado em 0.001295 segundos.
>>> Posição 80 = cevadiss
selectST executado em 0.001061 segundos.
>>> Posição 81 = cochilar
selectST executado em 0.001225 segundos.
>>> Posição 82 = commodo
selectST executado em 0.000213 segundos.
>>> Posição 83 = conhecidiss
selectST executado em 0.001177 segundos.
>>> Posição 84 = conheço
