criando ST...
arquivo lido e ST construida em 0.068906 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = A
selectST executado em 0.001314 segundos.
>>> Posição 1 = Admodum
selectST executado em 0.000637 segundos.
>>> Posição 2 = Aenean
selectST executado em 0.001125 segundos.
>>> Posição 3 = Atirei
selectST executado em 0.000524 segundos.
>>> Posição 4 = Casamentiss
selectST executado em 0.001182 segundos.
>>> Posição 5 = Cevadis
selectST executado em 0.000777 segundos.
>>> Posição 6 = Copo
selectST executado em 0.000755 segundos.
>>> Posição 7 = Delegadis
selectST executado em 0.001234 segundos.
>>> Posição 8 = Detraxit
selectST executado em 0.000495 segundos.
>>> Posição 9 = Diuretics
selectST executado em 0.000328 segundos.
>>> Posição 10 = Em
selectST executado em 0.000217 segundos.
>>> Posição 11 = Forevis
selectST executado em 0.000589 segundos.
>>> Posição 12 = In
selectST executado em 0.000261 segundos.
>>> Posição 13 = Interagi
selectST executado em 0.00048 segundos.
>>> Posição 14 = Interessantiss
selectST executado em 0.000131 segundos.
>>> Posição 15 = Ipsum
selectST executado em 0.00129 segundos.
>>> Posição 16 = Leite
selectST executado em 0.00041 segundos.
>>> Posição 17 = Mais
selectST executado em 0.000227 segundos.
>>> Posição 18 = Manduma
selectST executado em 0.001157 segundos.
>>> Posição 19 = Mauris
selectST executado em 0.001138 segundos.
>>> Posição 20 = Mussum
selectST executado em 0.001301 segundos.
>>> Posição 21 = Mé
selectST executado em 0.001093 segundos.
>>> Posição 22 = Nam
selectST executado em 0.000927 segundos.
>>> Posição 23 = Nec
selectST executado em 8.5e-05 segundos.
>>> Posição 24 = Nullam
selectST executado em 0.000649 segundos.
>>> Posição 25 = Não
selectST executado em 0.00038 segundos.
>>> Posição 26 = Paisis
selectST executado em 0.000848 segundos.
>>> Posição 27 = Per
selectST executado em 0.000501 segundos.
>>> Posição 28 = Posuere
selectST executado em 0.000678 segundos.
>>> Posição 29 = Pra
selectST executado em 0.000686 segundos.
>>> Posição 30 = Praesent
selectST executado em 0.000949 segundos.
>>> Posição 31 = Quem
selectST executado em 0.000896 segundos.
>>> Posição 32 = Sapien
selectST executado em 0.00029 segundos.
>>> Posição 33 = Sed
selectST executado em 5.5e-05 segundos.
>>> Posição 34 = Si
selectST executado em 0.001047 segundos.
>>> Posição 35 = Suco
selectST executado em 0.000355 segundos.
>>> Posição 36 = Todo
selectST executado em 0.000159 segundos.
>>> Posição 37 = Toma
selectST executado em 0.000693 segundos.
>>> Posição 38 = Tá
selectST executado em 0.000991 segundos.
>>> Posição 39 = Ut
selectST executado em 0.000822 segundos.
>>> Posição 40 = Vehicula
selectST executado em 0.000835 segundos.
>>> Posição 41 = Vide
selectST executado em 0.000585 segundos.
>>> Posição 42 = Viva
selectST executado em 0.000562 segundos.
>>> Posição 43 = Vivamus
selectST executado em 0.000811 segundos.
>>> Posição 44 = a
selectST executado em 0.000642 segundos.
>>> Posição 45 = abertis
selectST executado em 0.001278 segundos.
>>> Posição 46 = ac
selectST executado em 0.000447 segundos.
>>> Posição 47 = accumsan
selectST executado em 0.000597 segundos.
>>> Posição 48 = ad
selectST executado em 0.000537 segundos.
>>> Posição 49 = aguis
selectST executado em 0.000325 segundos.
>>> Posição 50 = alcoolatra
selectST executado em 0.000213 segundos.
>>> Posição 51 = alegrar
selectST executado em 0.000958 segundos.
>>> Posição 52 = aliquam
selectST executado em 0.001096 segundos.
>>> Posição 53 = aliquet
selectST executado em 0.000435 segundos.
>>> Posição 54 = altera
selectST executado em 0.001243 segundos.
>>> Posição 55 = amet
selectST executado em 0.000805 segundos.
>>> Posição 56 = amistosis
selectST executado em 0.000233 segundos.
>>> Posição 57 = ampola
selectST executado em 0.000778 segundos.
>>> Posição 58 = anonimis
selectST executado em 0.000208 segundos.
>>> Posição 59 = ante
selectST executado em 0.000639 segundos.
>>> Posição 60 = aptent
selectST executado em 0.000553 segundos.
>>> Posição 61 = arcu
selectST executado em 0.001194 segundos.
>>> Posição 62 = arma
selectST executado em 0.00076 segundos.
>>> Posição 63 = as
selectST executado em 1.6e-05 segundos.
>>> Posição 64 = augue
selectST executado em 0.001211 segundos.
>>> Posição 65 = aumento
selectST executado em 0.000497 segundos.
>>> Posição 66 = aí
selectST executado em 0.001 segundos.
>>> Posição 67 = bebadis
selectST executado em 0.000736 segundos.
>>> Posição 68 = bibendum
selectST executado em 0.001217 segundos.
>>> Posição 69 = blandit
selectST executado em 0.000634 segundos.
>>> Posição 70 = boa
selectST executado em 0.000878 segundos.
>>> Posição 71 = bolis
selectST executado em 0.0001 segundos.
>>> Posição 72 = bota
selectST executado em 0.001013 segundos.
>>> Posição 73 = cabeça
selectST executado em 0.000385 segundos.
>>> Posição 74 = cachacis
selectST executado em 0.000977 segundos.
>>> Posição 75 = cacilds
selectST executado em 0.001285 segundos.
>>> Posição 76 = cair
selectST executado em 0.000195 segundos.
>>> Posição 77 = capivaris
selectST executado em 0.000406 segundos.
>>> Posição 78 = caçá
selectST executado em 0.000858 segundos.
>>> Posição 79 = ce
selectST executado em 0.000109 segundos.
>>> Posição 80 = cevadiss
selectST executado em 0.000351 segundos.
>>> Posição 81 = cochilar
selectST executado em 0.000184 segundos.
>>> Posição 82 = commodo
selectST executado em 0.001105 segundos.
>>> Posição 83 = conhecidiss
selectST executado em 0.000219 segundos.
>>> Posição 84 = conheço
