criando ST...
arquivo lido e ST construida em 0.723703 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> #61888: 1
>>> $1: 1
>>> $5,000: 1
>>> 'AS-IS': 1
>>> 1: 1
>>> 1.A: 1
>>> 1.B: 1
>>> 1.C: 2
>>> 1.D: 1
>>> 1.E: 2
>>> 1.E.1: 5
>>> 1.E.2: 1
>>> 1.E.3: 1
>>> 1.E.4: 1
>>> 1.E.5: 1
>>> 1.E.6: 1
>>> 1.E.7: 3
>>> 1.E.8: 4
>>> 1.E.9: 3
>>> 1.F: 1
>>> 1.F.1: 1
>>> 1.F.2: 1
>>> 1.F.3: 5
>>> 1.F.4: 1
>>> 1.F.5: 1
>>> 1.F.6: 1
>>> 1500: 1
>>> 1924: 1
>>> 2: 1
>>> 20%: 1
>>> 2001: 1
>>> 2020: 1
>>> 22: 1
>>> 3: 3
>>> 30: 1
>>> 4: 3
>>> 5: 1
>>> 50: 1
>>> 501(c)(3: 1
>>> 596-1887: 1
>>> 60: 1
>>> 61888-0.txt: 1
>>> 61888-0.zip: 1
>>> 64-6221541: 1
>>> 750175: 1
>>> 801: 1
>>> 809: 1
>>> 84116: 1
>>> 90: 2
>>> 99775: 1
>>> A: 17
>>> ACTUAL: 1
>>> AGREE: 2
>>> AGREEMENT: 1
>>> AK: 1
>>> ALLEN: 1
>>> AMERICA: 1
>>> AND: 3
>>> ANY: 3
>>> ANYTHING: 1
>>> ASCII: 2
>>> About: 2
>>> Above: 1
>>> Additional: 1
>>> After: 7
>>> Alaska: 1
>>> All: 3
>>> Allen: 4
>>> American: 1
>>> And: 12
>>> Another: 1
>>> Any: 1
>>> April: 2
>>> Archive: 15
>>> As: 18
>>> At: 12
>>> August: 1
>>> Author: 2
>>> Away: 3
>>> B: 1
>>> BE: 1
>>> BEAR: 1
>>> BEAVER: 1
>>> BEFORE: 1
>>> BIG: 1
>>> BOY: 1
>>> BRADLEY: 2
>>> BREACH: 2
>>> BUT: 1
>>> BY: 2
>>> Baby,”: 1
>>> Balance: 3
>>> Bat: 1
>>> Bear: 72
>>> Bear,”: 2
>>> Bears: 1
>>> Bear’s: 4
>>> Beaver: 1
>>> Bees: 1
>>> Besides: 2
>>> Better: 2
>>> Big: 3
>>> Birds: 1
>>> Biting: 1
>>> Black: 1
>>> Books: 1
>>> Box: 1
>>> Boy: 61
>>> Boy’s: 3
>>> Bradley: 1
>>> Brown: 73
>>> But: 64
>>> By: 9
>>> CALIFORNIA: 1
>>> CHAFFEE: 1
>>> CHAPTER: 20
>>> CHINOOK: 5
>>> CINNAMON: 4
>>> CLOWN: 1
>>> COASTING: 1
>>> COMPANY: 3
>>> CONSEQUENTIAL: 1
>>> CONTENTS: 1
>>> CONTRACT: 1
>>> COUGAR: 1
>>> CUB: 4
>>> CUBS: 1
>>> California: 5
>>> Camp: 1
>>> Cats: 1
>>> Chaffee: 3
>>> Chaffee’s: 1
>>> Character: 1
>>> Chief: 1
>>> Chinook: 109
>>> Chinook!”: 1
>>> Chinook’s: 5
>>> Chipping: 1
>>> Chuck!”: 1
>>> Cinnamon: 5
>>> City: 1
>>> Clown: 1
>>> Coast: 2
>>> Coasting: 1
>>> Company: 1
>>> Compliance: 1
>>> Contact: 1
>>> Contributions: 1
>>> Copyright: 2
>>> Cougar: 32
>>> Cougar!”: 2
>>> Cougar,”: 1
>>> Cougar?”: 1
>>> Cougar’s: 1
>>> Creating: 1
>>> Crouched: 1
>>> Cub: 3
>>> Cubs: 1
>>> DA: 1
>>> DAMAGE: 1
>>> DAMAGES: 2
>>> DIRECT: 1
>>> DISCLAIMER: 1
>>> DISTRIBUTE: 1
>>> DISTRIBUTOR: 1
>>> DONATIONS: 1
>>> DOUGLAS: 1
>>> Da: 1
>>> Dad: 1
>>> Date: 1
>>> Dead: 1
>>> Defect: 1
>>> Defects: 1
>>> Despite: 1
>>> Dewdrops: 1
>>> Did: 1
>>> Director: 1
>>> Distributed: 2
>>> Do: 3
>>> Donations: 2
>>> Don’t: 1
>>> Douglas: 35
>>> Douglas’: 1
>>> Down: 2
>>> Dr: 1
>>> EBOOK: 2
>>> EBook: 2
>>> EIN: 1
>>> END: 2
>>> EVEN: 1
>>> EXCEPT: 1
>>> EXPRESS: 1
>>> EYES: 1
>>> Eh!”: 1
>>> Email: 1
>>> End: 1
>>> England: 1
>>> English: 1
>>> Enraged: 1
>>> European: 1
>>> Even: 3
>>> Ever: 1
>>> Every: 1
>>> Except: 2
>>> Executive: 1
>>> FITNESS: 1
>>> FOG: 1
>>> FOR: 3
>>> FOREWORD: 1
>>> FOUNDATION: 1
>>> FULL: 2
>>> Face: 1
>>> Fairbanks: 2
>>> Far: 1
>>> Father: 11
>>> Finally: 2
>>> First: 2
>>> Five: 1
>>> Fog: 1
>>> Following: 1
>>> For: 20
>>> Forest: 1
>>> Foundation: 21
>>> Foundation's: 3
>>> Foxes: 1
>>> Frank: 2
>>> From: 2
>>> Full: 1
>>> Fully: 1
>>> GIVE: 1
>>> GOES: 1
>>> GUTENBERG: 3
>>> GUTENBERG-tm: 1
>>> General: 3
>>> Gently: 1
>>> Gila: 1
>>> Gingerly: 1
>>> Go: 1
>>> Goes: 1
>>> Going: 1
>>> Great: 1
>>> Gregory: 1
>>> Gutenberg: 27
>>> Gutenberg's: 1
>>> Gutenberg-tm: 55
>>> Gutenberg-tm's: 1
>>> HAS: 1
>>> HAVE: 1
>>> HOME: 1
>>> Had: 1
>>> Hallowe’en: 1
>>> Hart: 1
>>> Has: 1
>>> He: 39
>>> Her: 2
>>> Here: 3
>>> He’s: 1
>>> His: 9
>>> Home: 1
>>> How: 2
>>> However: 1
>>> I: 59
>>> I?”: 1
>>> IF: 1
>>> II: 2
>>> III: 2
>>> ILLUSTRATED: 1
>>> IMPLIED: 1
>>> IN: 5
>>> INCIDENTAL: 1
>>> INCLUDING: 1
>>> INDEMNITY: 1
>>> INDIAN: 1
>>> INDIRECT: 1
>>> IRS: 1
>>> IV: 2
>>> IX: 2
>>> If: 24
>>> Illustration: 3
>>> Illustrator: 1
>>> In: 16
>>> Indian: 6
>>> Indians: 3
>>> Indian’s: 1
>>> Information: 5
>>> Inside!_”: 1
>>> Instantly: 1
>>> Instead: 1
>>> Internal: 1
>>> International: 1
>>> Internet: 2
>>> Is: 1
>>> It: 54
>>> Its: 3
>>> It’s: 1
>>> I’d: 3
>>> I’ll: 8
>>> I’m: 2
>>> I’ve: 2
>>> June: 4
>>> Just: 10
>>> KIND: 1
>>> LEARN: 1
>>> LIABILITY: 1
>>> LIABLE: 1
>>> LICENSE: 2
>>> LIMITED: 3
>>> LION: 1
>>> LIVE: 1
>>> LLC: 1
>>> LOST: 1
>>> Lake: 1
>>> Language: 1
>>> Larger: 1
>>> Later: 1
>>> Learn: 1
>>> Let: 1
>>> License: 10
>>> Lion: 1
>>> Literary: 14
>>> Little: 3
>>> Live: 1
>>> Logging: 1
>>> Look: 1
>>> Lookout: 4
>>> Lost: 1
>>> Luis: 1
>>> MASSACHUSETTS: 1
>>> MAZAMA: 1
>>> MERCHANTABILITY: 1
>>> MILTON: 2
>>> MOUNTAIN: 1
>>> MOUSE: 2
>>> MR: 1
>>> MRS: 1
>>> MYSTERIOUS: 1
>>> Many: 2
>>> Massachusetts: 1
>>> May: 1
>>> Mazama: 10
>>> Mazama?”: 1
>>> Merrily: 1
>>> Mexican: 2
>>> Mexico: 1
>>> Michael: 1
>>> Mission: 1
>>> Mississippi: 1
>>> More: 1
>>> Most: 1
>>> Mother: 81
>>> Mother?”: 1
>>> Mother’s: 1
>>> Mountain: 1
>>> Mouse: 17
>>> Mouse’s: 1
>>> Mr: 3
>>> Mrs: 11
>>> My: 5
>>> Mysterious: 3
>>> NEGLIGENCE: 1
>>> NEST: 2
>>> NO: 2
>>> NOT: 2
>>> NOTICE: 1
>>> National: 1
>>> Nature: 4
>>> Nearly: 1
>>> Nest: 2
>>> Never: 1
>>> New: 2
>>> Newby: 1
>>> Next: 1
>>> No: 2
>>> Nor: 1
>>> North: 1
>>> Norway: 1
>>> Not: 2
>>> November’s: 1
>>> Now: 17
>>> Nyc-ter-is: 1
>>> OF: 11
>>> ON: 1
>>> OR: 6
>>> OTHER: 1
>>> OWNER: 1
>>> Of: 4
>>> On: 6
>>> Once: 3
>>> One: 9
>>> Online: 2
>>> Oregon: 6
>>> Others: 1
>>> Out: 1
>>> Over: 1
>>> PARAGRAPH: 1
>>> PETER: 1
>>> PG: 1
>>> PGLAF: 1
>>> PLAYS: 1
>>> PLEASE: 1
>>> PO: 1
>>> POSSIBILITY: 1
