criando ST...
arquivo lido e ST construida em 0.066985 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = A
selectST executado em 3.7e-05 segundos.
>>> Posição 1 = Admodum
selectST executado em 0.00076 segundos.
>>> Posição 2 = Aenean
selectST executado em 0.000224 segundos.
>>> Posição 3 = Atirei
selectST executado em 0.00085 segundos.
>>> Posição 4 = Casamentiss
selectST executado em 0.000129 segundos.
>>> Posição 5 = Cevadis
selectST executado em 0.000569 segundos.
>>> Posição 6 = Copo
selectST executado em 0.000592 segundos.
>>> Posição 7 = Delegadis
selectST executado em 8.2e-05 segundos.
>>> Posição 8 = Detraxit
selectST executado em 0.000885 segundos.
>>> Posição 9 = Diuretics
selectST executado em 0.001098 segundos.
>>> Posição 10 = Em
selectST executado em 0.001196 segundos.
>>> Posição 11 = Forevis
selectST executado em 0.000806 segundos.
>>> Posição 12 = In
selectST executado em 0.00114 segundos.
>>> Posição 13 = Interagi
selectST executado em 0.000912 segundos.
>>> Posição 14 = Interessantiss
selectST executado em 0.001285 segundos.
>>> Posição 15 = Ipsum
selectST executado em 1.1e-05 segundos.
>>> Posição 16 = Leite
selectST executado em 0.000968 segundos.
>>> Posição 17 = Mais
selectST executado em 0.001165 segundos.
>>> Posição 18 = Manduma
selectST executado em 0.000156 segundos.
>>> Posição 19 = Mauris
selectST executado em 0.000187 segundos.
>>> Posição 20 = Mussum
selectST executado em 6e-06 segundos.
>>> Posição 21 = Mé
selectST executado em 0.00026 segundos.
>>> Posição 22 = Nam
selectST executado em 0.000427 segundos.
>>> Posição 23 = Nec
selectST executado em 0.00132 segundos.
>>> Posição 24 = Nullam
selectST executado em 0.00071 segundos.
>>> Posição 25 = Não
selectST executado em 0.001 segundos.
>>> Posição 26 = Paisis
selectST executado em 0.000492 segundos.
>>> Posição 27 = Per
selectST executado em 0.000868 segundos.
>>> Posição 28 = Posuere
selectST executado em 0.000693 segundos.
>>> Posição 29 = Pra
selectST executado em 0.000666 segundos.
>>> Posição 30 = Praesent
selectST executado em 0.000382 segundos.
>>> Posição 31 = Quem
selectST executado em 0.000439 segundos.
>>> Posição 32 = Sapien
selectST executado em 0.001124 segundos.
>>> Posição 33 = Sed
selectST executado em 0.001366 segundos.
>>> Posição 34 = Si
selectST executado em 0.000287 segundos.
>>> Posição 35 = Suco
selectST executado em 0.001027 segundos.
>>> Posição 36 = Todo
selectST executado em 0.001244 segundos.
>>> Posição 37 = Toma
selectST executado em 0.000659 segundos.
>>> Posição 38 = Tá
selectST executado em 0.000335 segundos.
>>> Posição 39 = Ut
selectST executado em 0.000518 segundos.
>>> Posição 40 = Vehicula
selectST executado em 0.000515 segundos.
>>> Posição 41 = Vide
selectST executado em 0.000776 segundos.
>>> Posição 42 = Viva
selectST executado em 0.000801 segundos.
>>> Posição 43 = Vivamus
selectST executado em 0.000535 segundos.
>>> Posição 44 = a
selectST executado em 0.000713 segundos.
>>> Posição 45 = abertis
selectST executado em 3.3e-05 segundos.
>>> Posição 46 = ac
selectST executado em 0.000926 segundos.
>>> Posição 47 = accumsan
selectST executado em 0.000765 segundos.
>>> Posição 48 = ad
selectST executado em 0.000827 segundos.
>>> Posição 49 = aguis
selectST executado em 0.001065 segundos.
>>> Posição 50 = alcoolatra
selectST executado em 0.001182 segundos.
>>> Posição 51 = alegrar
selectST executado em 0.000373 segundos.
>>> Posição 52 = aliquam
selectST executado em 0.000229 segundos.
>>> Posição 53 = aliquet
selectST executado em 0.000942 segundos.
>>> Posição 54 = altera
selectST executado em 6.3e-05 segundos.
>>> Posição 55 = amet
selectST executado em 0.000545 segundos.
>>> Posição 56 = amistosis
selectST executado em 0.001183 segundos.
>>> Posição 57 = ampola
selectST executado em 0.000579 segundos.
>>> Posição 58 = anonimis
selectST executado em 0.001188 segundos.
>>> Posição 59 = ante
selectST executado em 0.000722 segundos.
>>> Posição 60 = aptent
selectST executado em 0.000812 segundos.
>>> Posição 61 = arcu
selectST executado em 0.000115 segundos.
>>> Posição 62 = arma
selectST executado em 0.000588 segundos.
>>> Posição 63 = as
selectST executado em 0.001394 segundos.
>>> Posição 64 = augue
selectST executado em 0.000111 segundos.
>>> Posição 65 = aumento
selectST executado em 0.000879 segundos.
>>> Posição 66 = aí
selectST executado em 0.000326 segundos.
>>> Posição 67 = bebadis
selectST executado em 0.000614 segundos.
>>> Posição 68 = bibendum
selectST executado em 9.9e-05 segundos.
>>> Posição 69 = blandit
selectST executado em 0.000724 segundos.
>>> Posição 70 = boa
selectST executado em 0.000458 segundos.
>>> Posição 71 = bolis
selectST executado em 0.001305 segundos.
>>> Posição 72 = bota
selectST executado em 0.000312 segundos.
>>> Posição 73 = cabeça
selectST executado em 0.000996 segundos.
>>> Posição 74 = cachacis
selectST executado em 0.000357 segundos.
>>> Posição 75 = cacilds
selectST executado em 1.7e-05 segundos.
>>> Posição 76 = cair
selectST executado em 0.001201 segundos.
>>> Posição 77 = capivaris
selectST executado em 0.000974 segundos.
>>> Posição 78 = caçá
selectST executado em 0.000485 segundos.
>>> Posição 79 = ce
selectST executado em 0.001307 segundos.
>>> Posição 80 = cevadiss
selectST executado em 0.001056 segundos.
>>> Posição 81 = cochilar
selectST executado em 0.001224 segundos.
>>> Posição 82 = commodo
selectST executado em 0.00022 segundos.
>>> Posição 83 = conhecidiss
selectST executado em 0.001176 segundos.
>>> Posição 84 = conheço
