criando ST...
arquivo lido e ST construida em 1.23523 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = #61888
>>> Posição 1 = $1
>>> Posição 2 = $5,000
>>> Posição 3 = 'AS-IS'
>>> Posição 4 = 1
>>> Posição 5 = 1.A
>>> Posição 6 = 1.B
>>> Posição 7 = 1.C
>>> Posição 8 = 1.D
>>> Posição 9 = 1.E
>>> Posição 10 = 1.E.1
>>> Posição 11 = 1.E.2
>>> Posição 12 = 1.E.3
>>> Posição 13 = 1.E.4
>>> Posição 14 = 1.E.5
>>> Posição 15 = 1.E.6
>>> Posição 16 = 1.E.7
>>> Posição 17 = 1.E.8
>>> Posição 18 = 1.E.9
>>> Posição 19 = 1.F
>>> Posição 20 = 1.F.1
>>> Posição 21 = 1.F.2
>>> Posição 22 = 1.F.3
>>> Posição 23 = 1.F.4
>>> Posição 24 = 1.F.5
>>> Posição 25 = 1.F.6
>>> Posição 26 = 1500
>>> Posição 27 = 1924
>>> Posição 28 = 2
>>> Posição 29 = 20%
>>> Posição 30 = 2001
>>> Posição 31 = 2020
>>> Posição 32 = 22
>>> Posição 33 = 3
>>> Posição 34 = 30
>>> Posição 35 = 4
>>> Posição 36 = 5
>>> Posição 37 = 50
>>> Posição 38 = 501(c)(3
>>> Posição 39 = 596-1887
>>> Posição 40 = 60
>>> Posição 41 = 61888-0.txt
>>> Posição 42 = 61888-0.zip
>>> Posição 43 = 64-6221541
>>> Posição 44 = 750175
>>> Posição 45 = 801
>>> Posição 46 = 809
>>> Posição 47 = 84116
>>> Posição 48 = 90
>>> Posição 49 = 99775
>>> Posição 50 = A
>>> Posição 51 = ACTUAL
>>> Posição 52 = AGREE
>>> Posição 53 = AGREEMENT
>>> Posição 54 = AK
>>> Posição 55 = ALLEN
>>> Posição 56 = AMERICA
>>> Posição 57 = AND
>>> Posição 58 = ANY
>>> Posição 59 = ANYTHING
>>> Posição 60 = ASCII
>>> Posição 61 = About
>>> Posição 62 = Above
>>> Posição 63 = Additional
>>> Posição 64 = After
>>> Posição 65 = Alaska
>>> Posição 66 = All
>>> Posição 67 = Allen
>>> Posição 68 = American
>>> Posição 69 = And
>>> Posição 70 = Another
>>> Posição 71 = Any
>>> Posição 72 = April
>>> Posição 73 = Archive
>>> Posição 74 = As
>>> Posição 75 = At
>>> Posição 76 = August
>>> Posição 77 = Author
>>> Posição 78 = Away
>>> Posição 79 = B
>>> Posição 80 = BE
>>> Posição 81 = BEAR
>>> Posição 82 = BEAVER
>>> Posição 83 = BEFORE
>>> Posição 84 = BIG
>>> Posição 85 = BOY
>>> Posição 86 = BRADLEY
>>> Posição 87 = BREACH
>>> Posição 88 = BUT
>>> Posição 89 = BY
>>> Posição 90 = Baby,”
>>> Posição 91 = Balance
>>> Posição 92 = Bat
>>> Posição 93 = Bear
>>> Posição 94 = Bear,”
>>> Posição 95 = Bears
>>> Posição 96 = Bear’s
>>> Posição 97 = Beaver
>>> Posição 98 = Bees
>>> Posição 99 = Besides
>>> Posição 100 = Better
>>> Posição 101 = Big
>>> Posição 102 = Birds
>>> Posição 103 = Biting
>>> Posição 104 = Black
>>> Posição 105 = Books
>>> Posição 106 = Box
>>> Posição 107 = Boy
>>> Posição 108 = Boy’s
>>> Posição 109 = Bradley
>>> Posição 110 = Brown
>>> Posição 111 = But
>>> Posição 112 = By
>>> Posição 113 = CALIFORNIA
>>> Posição 114 = CHAFFEE
>>> Posição 115 = CHAPTER
>>> Posição 116 = CHINOOK
>>> Posição 117 = CINNAMON
>>> Posição 118 = CLOWN
>>> Posição 119 = COASTING
>>> Posição 120 = COMPANY
>>> Posição 121 = CONSEQUENTIAL
>>> Posição 122 = CONTENTS
>>> Posição 123 = CONTRACT
>>> Posição 124 = COUGAR
>>> Posição 125 = CUB
>>> Posição 126 = CUBS
>>> Posição 127 = California
>>> Posição 128 = Camp
>>> Posição 129 = Cats
>>> Posição 130 = Chaffee
>>> Posição 131 = Chaffee’s
>>> Posição 132 = Character
>>> Posição 133 = Chief
>>> Posição 134 = Chinook
>>> Posição 135 = Chinook!”
>>> Posição 136 = Chinook’s
>>> Posição 137 = Chipping
>>> Posição 138 = Chuck!”
>>> Posição 139 = Cinnamon
>>> Posição 140 = City
>>> Posição 141 = Clown
>>> Posição 142 = Coast
>>> Posição 143 = Coasting
>>> Posição 144 = Company
>>> Posição 145 = Compliance
>>> Posição 146 = Contact
>>> Posição 147 = Contributions
>>> Posição 148 = Copyright
>>> Posição 149 = Cougar
>>> Posição 150 = Cougar!”
>>> Posição 151 = Cougar,”
>>> Posição 152 = Cougar?”
>>> Posição 153 = Cougar’s
>>> Posição 154 = Creating
>>> Posição 155 = Crouched
>>> Posição 156 = Cub
>>> Posição 157 = Cubs
>>> Posição 158 = DA
>>> Posição 159 = DAMAGE
>>> Posição 160 = DAMAGES
>>> Posição 161 = DIRECT
>>> Posição 162 = DISCLAIMER
>>> Posição 163 = DISTRIBUTE
>>> Posição 164 = DISTRIBUTOR
>>> Posição 165 = DONATIONS
>>> Posição 166 = DOUGLAS
>>> Posição 167 = Da
>>> Posição 168 = Dad
>>> Posição 169 = Date
>>> Posição 170 = Dead
>>> Posição 171 = Defect
>>> Posição 172 = Defects
>>> Posição 173 = Despite
>>> Posição 174 = Dewdrops
>>> Posição 175 = Did
>>> Posição 176 = Director
>>> Posição 177 = Distributed
