criando ST...
arquivo lido e ST construida em 0.012203 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = #61888
selectST executado em 0.503346 segundos.
>>> Posição 1 = $1
selectST executado em 0.426693 segundos.
>>> Posição 2 = $5,000
selectST executado em 0.336433 segundos.
>>> Posição 3 = 1
selectST executado em 0.008225 segundos.
>>> Posição 4 = 1.A
selectST executado em 0.346145 segundos.
>>> Posição 5 = 1.B
selectST executado em 0.417971 segundos.
>>> Posição 6 = 1.C
selectST executado em 0.499473 segundos.
>>> Posição 7 = 1.D
selectST executado em 0.580273 segundos.
>>> Posição 8 = 1.E
selectST executado em 0.657221 segundos.
>>> Posição 9 = 1.E.1
selectST executado em 0.617869 segundos.
>>> Posição 10 = 1.E.2
selectST executado em 0.561737 segundos.
>>> Posição 11 = 1.E.3
selectST executado em 0.500647 segundos.
>>> Posição 12 = 1.E.4
selectST executado em 0.441508 segundos.
>>> Posição 13 = 1.E.5
selectST executado em 0.388694 segundos.
>>> Posição 14 = 1.E.6
selectST executado em 0.338712 segundos.
>>> Posição 15 = 1.E.7
selectST executado em 0.282446 segundos.
>>> Posição 16 = 1.E.8
selectST executado em 0.225678 segundos.
>>> Posição 17 = 1.E.9
selectST executado em 0.163122 segundos.
>>> Posição 18 = 1.F
selectST executado em 0.741092 segundos.
>>> Posição 19 = 1.F.1
selectST executado em 0.693695 segundos.
>>> Posição 20 = 1.F.2
selectST executado em 0.635551 segundos.
>>> Posição 21 = 1.F.3
selectST executado em 0.585033 segundos.
>>> Posição 22 = 1.F.4
selectST executado em 0.523095 segundos.
>>> Posição 23 = 1.F.5
selectST executado em 0.465673 segundos.
>>> Posição 24 = 1.F.6
selectST executado em 0.409142 segundos.
>>> Posição 25 = 1500
selectST executado em 0.06477 segundos.
>>> Posição 26 = 1924
selectST executado em 0.274231 segundos.
>>> Posição 27 = 2
selectST executado em 0.0085 segundos.
>>> Posição 28 = 20%
selectST executado em 0.387469 segundos.
>>> Posição 29 = 2001
selectST executado em 0.48327 segundos.
>>> Posição 30 = 2020
selectST executado em 0.107134 segundos.
>>> Posição 31 = 22
selectST executado em 0.451765 segundos.
>>> Posição 32 = 3
selectST executado em 0.008767 segundos.
>>> Posição 33 = 30
selectST executado em 0.40692 segundos.
>>> Posição 34 = 4
selectST executado em 0.009243 segundos.
>>> Posição 35 = 5
selectST executado em 0.009715 segundos.
>>> Posição 36 = 50
selectST executado em 0.407596 segundos.
>>> Posição 37 = 501(c)(3
selectST executado em 0.231052 segundos.
>>> Posição 38 = 596-1887
selectST executado em 0.309496 segundos.
>>> Posição 39 = 60
selectST executado em 0.407695 segundos.
>>> Posição 40 = 61888-0.txt
selectST executado em 0.157939 segundos.
>>> Posição 41 = 61888-0.zip
selectST executado em 0.327974 segundos.
>>> Posição 42 = 64-6221541
selectST executado em 0.505642 segundos.
>>> Posição 43 = 750175
selectST executado em 0.257114 segundos.
>>> Posição 44 = 801
selectST executado em 0.602774 segundos.
>>> Posição 45 = 809
selectST executado em 0.491637 segundos.
>>> Posição 46 = 84116
selectST executado em 0.511976 segundos.
>>> Posição 47 = 90
selectST executado em 0.408607 segundos.
>>> Posição 48 = 99775
selectST executado em 0.726686 segundos.
>>> Posição 49 = A
selectST executado em 0.012341 segundos.
>>> Posição 50 = ACTUAL
selectST executado em 0.37252 segundos.
>>> Posição 51 = AGREE
selectST executado em 0.274166 segundos.
>>> Posição 52 = AGREEMENT
selectST executado em 0.391563 segundos.
>>> Posição 53 = AK
selectST executado em 0.31785 segundos.
>>> Posição 54 = ALLEN
selectST executado em 0.136594 segundos.
>>> Posição 55 = AMERICA
selectST executado em 0.675933 segundos.
>>> Posição 56 = AND
selectST executado em 0.604361 segundos.
>>> Posição 57 = ANY
selectST executado em 0.053517 segundos.
>>> Posição 58 = ANYTHING
selectST executado em 0.251147 segundos.
>>> Posição 59 = AS-IS
selectST executado em 0.455663 segundos.
>>> Posição 60 = ASCII
selectST executado em 0.563959 segundos.
>>> Posição 61 = About
selectST executado em 0.665465 segundos.
>>> Posição 62 = Above
selectST executado em 0.597145 segundos.
>>> Posição 63 = Additional
selectST executado em 0.633191 segundos.
>>> Posição 64 = After
selectST executado em 0.729281 segundos.
>>> Posição 65 = Alaska
selectST executado em 0.050064 segundos.
>>> Posição 66 = All
selectST executado em 0.05534 segundos.
>>> Posição 67 = Allen
selectST executado em 0.464036 segundos.
>>> Posição 68 = American
selectST executado em 0.155871 segundos.
>>> Posição 69 = And
selectST executado em 0.210956 segundos.
>>> Posição 70 = Another
selectST executado em 0.000358 segundos.
>>> Posição 71 = Any
selectST executado em 0.390526 segundos.
>>> Posição 72 = April
selectST executado em 0.37051 segundos.
>>> Posição 73 = Archive
selectST executado em 0.19629 segundos.
>>> Posição 74 = As
selectST executado em 0.518246 segundos.
>>> Posição 75 = At
selectST executado em 0.544047 segundos.
>>> Posição 76 = August
selectST executado em 0.623531 segundos.
>>> Posição 77 = Author
selectST executado em 0.665823 segundos.
>>> Posição 78 = Away
selectST executado em 0.022111 segundos.
>>> Posição 79 = B
selectST executado em 0.012454 segundos.
>>> Posição 80 = BE
selectST executado em 0.178283 segundos.
>>> Posição 81 = BEAR
selectST executado em 0.283679 segundos.
>>> Posição 82 = BEAVER
selectST executado em 0.204529 segundos.
>>> Posição 83 = BEFORE
selectST executado em 0.713667 segundos.
