criando ST...
arquivo lido e ST construida em 0.30969 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> A: 40
>>> Admodum: 40
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 40
>>> Delegadis: 40
>>> Detraxit: 40
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 40
>>> In: 40
>>> Interagi: 40
>>> Interessantiss: 40
>>> Ipsum: 1
>>> Leite: 40
>>> Mais: 40
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 40
>>> Nam: 40
>>> Nec: 40
>>> Nullam: 80
>>> Não: 40
>>> Paisis: 40
>>> Per: 40
>>> Posuere: 40
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 120
>>> Sapien: 40
>>> Sed: 80
>>> Si: 80
>>> Suco: 80
>>> Todo: 40
>>> Toma: 40
>>> Tá: 40
>>> Ut: 40
>>> Vehicula: 40
>>> Vide: 40
>>> Viva: 40
>>> Vivamus: 40
>>> a: 40
>>> abertis: 1
>>> ac: 40
>>> accumsan: 40
>>> ad: 40
>>> aguis: 40
>>> alcoolatra: 40
>>> alegrar: 40
>>> aliquam: 80
>>> aliquet: 40
>>> altera: 40
>>> amet: 80
>>> amistosis: 40
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 40
>>> arcu: 80
>>> arma: 40
>>> as: 40
>>> augue: 40
>>> aumento: 40
>>> aí: 40
>>> bebadis: 80
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 40
>>> cabeça: 40
>>> cachacis: 80
>>> cacilds: 1
>>> cair: 40
>>> capivaris: 40
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 80
>>> cochilar: 40
>>> commodo: 80
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 40
>>> consequat: 120
>>> copo: 40
>>> cumpadi: 80
>>> cursus: 40
>>> dapibus: 40
>>> de: 320
>>> deitado: 40
>>> deixa: 40
>>> denguis: 40
>>> depois: 40
>>> deprimidis: 40
>>> di: 80
>>> dia: 40
>>> diam: 40
>>> disculpa: 40
>>> disputationi: 40
>>> divinis: 40
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 40
>>> duris: 40
>>> e: 80
>>> egestas: 40
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 40
>>> então: 40
>>> erat: 40
>>> eros: 120
>>> espiritis: 40
>>> est: 40
>>> et: 80
>>> eu: 240
>>> euismod: 40
>>> euzis: 40
>>> ex: 40
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 40
>>> felis: 41
>>> fermentis: 40
>>> filhis: 40
>>> finis: 40
>>> furadis: 40
>>> gatis: 80
>>> gente: 40
>>> gentis: 40
>>> girarzis: 80
>>> gosta: 80
>>> gostis: 40
>>> hendrerit: 80
>>> i: 40
>>> iaculis: 80
>>> im: 40
>>> in: 80
>>> inteiris: 80
>>> interdum: 80
>>> interessantis: 40
>>> ipsum: 40
>>> lacinia: 40
>>> laoreet: 40
>>> latim: 40
>>> leite: 120
>>> leo: 160
>>> levo: 40
>>> libero: 40
>>> litora: 40
>>> litro: 1
>>> lupuliz: 40
>>> lá: 40
>>> magna: 40
>>> mais: 80
>>> malandris: 40
>>> malesuada: 40
>>> manda: 40
>>> manquis: 40
>>> mas: 40
>>> matis: 40
>>> mim: 40
>>> minha: 40
>>> molestie: 80
>>> monti: 40
>>> morreus: 40
>>> motivis: 40
>>> muito: 40
>>> mula: 40
>>> mundo: 120
>>> mé: 160
>>> na: 40
>>> nada: 40
>>> nadis: 40
>>> nec: 80
>>> nibh: 40
>>> ninguém: 40
>>> nisi: 200
>>> nisl: 120
>>> no: 80
>>> nois: 40
>>> non: 240
>>> num: 360
>>> nunc: 40
>>> não: 40
>>> o: 120
>>> odio: 40
>>> orci: 40
>>> ordem: 40
>>> ornare: 40
>>> os: 80
>>> pa: 40
>>> paga: 40
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 40
>>> per: 80
>>> pessoas: 40
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 40
>>> pode: 40
>>> porris: 80
>>> pose: 40
>>> pra: 40
>>> preta: 40
>>> preto: 40
>>> pudia: 40
>>> pão: 40
>>> pé: 40
>>> quam: 40
>>> que: 240
>>> quem: 40
>>> qui: 80
>>> quis: 120
>>> quisso: 40
>>> quium: 40
>>> quo: 40
>>> receita: 40
>>> reclamis: 40
>>> risus: 40
>>> sadipscing: 40
>>> santis: 40
>>> scelerisque: 40
>>> se: 40
>>> sed: 40
>>> sem: 160
>>> sentado: 40
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 80
>>> taciti: 40
>>> tellus: 40
>>> tem: 80
>>> tempor: 40
>>> tendi: 40
>>> terra: 40
>>> tombis: 40
>>> tomo: 40
>>> torquent: 40
>>> tratores: 40
>>> tristique: 40
>>> turmis: 40
>>> turpis: 40
>>> tá: 40
>>> u: 40
>>> ultrices: 40
>>> um: 160
>>> uma: 120
>>> urna: 40
>>> ut: 120
>>> vai: 80
>>> vale: 40
>>> varius: 40
>>> vehicula: 40
>>> vel: 40
>>> vermeio: 40
>>> vidis: 41
>>> vitae: 80
>>> viverra: 40
>>> volutpat: 80
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "nunc" foi removida
>>> "abertis" foi removida
>>> "quo" foi removida
>>> "ninguém" foi removida
>>> "preto" foi removida
>>> "elementum" foi removida
>>> "capivaris" foi removida
>>> "a" foi removida
>>> "tempor" foi removida
>>> "Nullam" foi removida
>>> "Toma" foi removida
>>> "bota" foi removida
>>> "ornare" foi removida
>>> "um" foi removida
>>> "aumento" foi removida
>>> "furadis" foi removida
>>> "ad" foi removida
>>> "consectetur" foi removida
>>> "pose" foi removida
>>> "vai" foi removida
>>> "tendi" foi removida
>>> "e" foi removida
>>> "Forevis" foi removida
>>> "monti" foi removida
>>> "cochilar" foi removida
>>> "uma" foi removida
>>> "tombis" foi removida
>>> "girarzis" foi removida
>>> "tá" foi removida
>>> "mim" foi removida
>>> A: 40
>>> Admodum: 40
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 40
>>> Delegadis: 40
>>> Detraxit: 40
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 40
>>> Interessantiss: 40
>>> Ipsum: 1
>>> Leite: 40
>>> Mais: 40
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 40
>>> Nam: 40
>>> Nec: 40
>>> Nullam: 0
>>> Não: 40
>>> Paisis: 40
>>> Per: 40
>>> Posuere: 40
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 120
>>> Sapien: 40
>>> Sed: 80
>>> Si: 80
>>> Suco: 80
>>> Todo: 40
>>> Toma: 0
>>> Tá: 40
>>> Ut: 40
>>> Vehicula: 40
>>> Vide: 40
>>> Viva: 40
>>> Vivamus: 40
>>> a: 0
>>> abertis: 0
>>> ac: 40
>>> accumsan: 40
>>> ad: 0
>>> aguis: 40
>>> alcoolatra: 40
>>> alegrar: 40
>>> aliquam: 80
>>> aliquet: 40
>>> altera: 40
>>> amet: 80
>>> amistosis: 40
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 40
>>> arcu: 80
>>> arma: 40
>>> as: 40
>>> augue: 40
>>> aumento: 0
>>> aí: 40
>>> bebadis: 80
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 40
>>> cachacis: 80
>>> cacilds: 1
>>> cair: 40
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 80
>>> cochilar: 0
>>> commodo: 80
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 120
>>> copo: 40
>>> cumpadi: 80
>>> cursus: 40
>>> dapibus: 40
>>> de: 320
>>> deitado: 40
>>> deixa: 40
>>> denguis: 40
>>> depois: 40
>>> deprimidis: 40
>>> di: 80
>>> dia: 40
>>> diam: 40
>>> disculpa: 40
>>> disputationi: 40
>>> divinis: 40
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 40
>>> duris: 40
>>> e: 0
>>> egestas: 40
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 120
>>> espiritis: 40
>>> est: 40
>>> et: 80
>>> eu: 240
>>> euismod: 40
>>> euzis: 40
>>> ex: 40
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 40
>>> felis: 41
>>> fermentis: 40
>>> filhis: 40
>>> finis: 40
>>> furadis: 0
>>> gatis: 80
>>> gente: 40
>>> gentis: 40
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 40
>>> hendrerit: 80
>>> i: 40
>>> iaculis: 80
>>> im: 40
>>> in: 80
>>> inteiris: 80
>>> interdum: 80
>>> interessantis: 40
>>> ipsum: 40
>>> lacinia: 40
>>> laoreet: 40
>>> latim: 40
>>> leite: 120
>>> leo: 160
>>> levo: 40
>>> libero: 40
>>> litora: 40
>>> litro: 1
>>> lupuliz: 40
>>> lá: 40
>>> magna: 40
>>> mais: 80
>>> malandris: 40
>>> malesuada: 40
>>> manda: 40
>>> manquis: 40
>>> mas: 40
>>> matis: 40
>>> mim: 0
>>> minha: 40
>>> molestie: 80
>>> monti: 0
>>> morreus: 40
>>> motivis: 40
>>> muito: 40
>>> mula: 40
>>> mundo: 120
>>> mé: 160
>>> na: 40
>>> nada: 40
>>> nadis: 40
>>> nec: 80
>>> nibh: 40
>>> ninguém: 0
>>> nisi: 200
>>> nisl: 120
>>> no: 80
>>> nois: 40
>>> non: 240
>>> num: 360
>>> nunc: 0
>>> não: 40
>>> o: 120
>>> odio: 40
>>> orci: 40
>>> ordem: 40
>>> ornare: 0
>>> os: 80
>>> pa: 40
>>> paga: 40
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 40
>>> per: 80
>>> pessoas: 40
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 40
>>> pode: 40
>>> porris: 80
>>> pose: 0
>>> pra: 40
>>> preta: 40
>>> preto: 0
>>> pudia: 40
>>> pão: 40
>>> pé: 40
>>> quam: 40
>>> que: 240
>>> quem: 40
>>> qui: 80
>>> quis: 120
>>> quisso: 40
>>> quium: 40
>>> quo: 0
>>> receita: 40
>>> reclamis: 40
>>> risus: 40
>>> sadipscing: 40
>>> santis: 40
>>> scelerisque: 40
>>> se: 40
>>> sed: 40
>>> sem: 160
>>> sentado: 40
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 80
>>> taciti: 40
>>> tellus: 40
>>> tem: 80
>>> tempor: 0
>>> tendi: 0
>>> terra: 40
>>> tombis: 0
>>> tomo: 40
>>> torquent: 40
>>> tratores: 40
>>> tristique: 40
>>> turmis: 40
>>> turpis: 40
>>> tá: 0
>>> u: 40
>>> ultrices: 40
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 40
>>> varius: 40
>>> vehicula: 40
>>> vel: 40
>>> vermeio: 40
>>> vidis: 41
>>> vitae: 80
>>> viverra: 40
>>> volutpat: 80
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "quium" foi removida
>>> "Vehicula" foi removida
>>> "preta" foi removida
>>> "ac" foi removida
>>> "quisso" foi removida
>>> "Nullam" foi removida
>>> "Quem" foi removida
>>> "morreus" foi removida
>>> "preto" foi removida
>>> "Admodum" foi removida
>>> "ornare" foi removida
>>> "turmis" foi removida
>>> "que" foi removida
>>> "vale" foi removida
>>> "sentado" foi removida
>>> "litro" foi removida
>>> "eu" foi removida
>>> "litora" foi removida
>>> "tellus" foi removida
>>> "pau" foi removida
>>> "Interagi" foi removida
>>> "preta" foi removida
>>> "Toma" foi removida
>>> "Nullam" foi removida
>>> "egestas" foi removida
>>> "est" foi removida
>>> "levo" foi removida
>>> "risus" foi removida
>>> "ultrices" foi removida
>>> "gatis" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 40
>>> Cevadis: 40
>>> Copo: 40
>>> Delegadis: 40
>>> Detraxit: 40
>>> Diuretics: 40
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 40
>>> Ipsum: 1
>>> Leite: 40
>>> Mais: 40
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 40
>>> Nam: 40
>>> Nec: 40
>>> Nullam: 0
>>> Não: 40
>>> Paisis: 40
>>> Per: 40
>>> Posuere: 40
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 80
>>> Suco: 80
>>> Todo: 40
>>> Toma: 0
>>> Tá: 40
>>> Ut: 40
>>> Vehicula: 0
>>> Vide: 40
>>> Viva: 40
>>> Vivamus: 40
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 40
>>> alcoolatra: 40
>>> alegrar: 40
>>> aliquam: 80
>>> aliquet: 40
>>> altera: 40
>>> amet: 80
>>> amistosis: 40
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 40
>>> arcu: 80
>>> arma: 40
>>> as: 40
>>> augue: 40
>>> aumento: 0
>>> aí: 40
>>> bebadis: 80
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 40
>>> cachacis: 80
>>> cacilds: 1
>>> cair: 40
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 80
>>> cochilar: 0
>>> commodo: 80
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 120
>>> copo: 40
>>> cumpadi: 80
>>> cursus: 40
>>> dapibus: 40
>>> de: 320
>>> deitado: 40
>>> deixa: 40
>>> denguis: 40
>>> depois: 40
>>> deprimidis: 40
>>> di: 80
>>> dia: 40
>>> diam: 40
>>> disculpa: 40
>>> disputationi: 40
>>> divinis: 40
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 40
>>> duris: 40
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 120
>>> espiritis: 40
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 40
>>> euzis: 40
>>> ex: 40
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 40
>>> felis: 41
>>> fermentis: 40
>>> filhis: 40
>>> finis: 40
>>> furadis: 0
>>> gatis: 0
>>> gente: 40
>>> gentis: 40
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 40
>>> hendrerit: 80
>>> i: 40
>>> iaculis: 80
>>> im: 40
>>> in: 80
>>> inteiris: 80
>>> interdum: 80
>>> interessantis: 40
>>> ipsum: 40
